$ date -R
Mon, 27 Apr 2026 09:40:39 +0200
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dd6c438c3e64 Merge tag 'vfs-7.1-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
Merging origin/master (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating dd6c438c3e64..254f49634ee1
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
Merging tenstorrent-dt/tenstorrent-dt-for-next (ad3cb8132313 riscv: dts: tenstorrent: Add PMU node to blackhole for Linux perf support)
$ git merge -m Merge branch 'tenstorrent-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tenstorrent/linux.git tenstorrent-dt/tenstorrent-dt-for-next
Merge made by the 'ort' strategy.
 arch/riscv/boot/dts/tenstorrent/blackhole.dtsi | 48 ++++++++++++++++++++++++++
 1 file changed, 48 insertions(+)
Merging thead-dt/thead-dt-for-next (74ec3d52c003 riscv: dts: thead: beaglev-ahead: enable HDMI output)
$ git merge -m Merge branch 'thead-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-dt/thead-dt-for-next
Already up to date.
Merging ti/ti-next (5a679ea0a7c0 Merge branch 'ti-k3-dts-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (edacbf64eedd soc: xilinx: Shutdown and free rx mailbox channel)
$ git merge -m Merge branch 'for-next' of https://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Merge made by the 'ort' strategy.
 drivers/soc/xilinx/zynqmp_power.c | 47 +++++++++++++++++----------------------
 1 file changed, 20 insertions(+), 27 deletions(-)
Merging socfpga/for-next (9d29bcefcdbe arm64: dts: intel: agilex5: Drop CPU masks from GICv3 PPI interrupts)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dinguyen/linux.git socfpga/for-next
Merge made by the 'ort' strategy.
Merging clk/clk-next (522567362b63 clk: bcm: rpi: Mark VEC clock as CLK_IGNORE_UNUSED)
$ git merge -m Merge branch 'clk-next' of https://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Already up to date.
Merging clk-imx/for-next (d16f57caa787 clk: imx8mq: Correct the CSI PHY sels)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (77894661c00a clk: renesas: Add support for RZ/G3L SoC)
$ git merge -m Merge branch 'renesas-clk' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging thead-clk/thead-clk-for-next (baf4fc7c03bd clk: thead: th1520-ap: Support CPU frequency scaling)
$ git merge -m Merge branch 'thead-clk-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-clk/thead-clk-for-next
Already up to date.
Merging tenstorrent-clk/tenstorrent-clk-for-next (23c8ebc95284 clk: tenstorrent: Add Atlantis clock controller driver)
$ git merge -m Merge branch 'tenstorrent-clk-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tenstorrent/linux.git tenstorrent-clk/tenstorrent-clk-for-next
Already up to date.
Merging csky/linux-next (817d21578d51 csky: Remove compile warning for CONFIG_SMP)
$ git merge -m Merge branch 'linux-next' of https://github.com/c-sky/csky-linux.git csky/linux-next
Already up to date.
Merging loongarch/loongarch-next (7939f96f26e9 selftests/bpf: Enable CAN_USE_LOAD_ACQ_STORE_REL for LoongArch)
$ git merge -m Merge branch 'loongarch-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Already up to date.
Merging m68k/for-next (56f295853f38 m68k: virt: Switch to qemu-virt-ctrl driver)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (c94727deb107 m68k: update boards company name)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Merge made by the 'ort' strategy.
 arch/m68k/Kconfig.machine           |  8 ++++----
 arch/m68k/coldfire/amcore.c         |  4 ++--
 arch/m68k/coldfire/stmark2.c        |  4 ++--
 arch/m68k/configs/stmark2_defconfig | 33 ++++++++++++++++++++-------------
 4 files changed, 28 insertions(+), 21 deletions(-)
Merging microblaze/next (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (15513eefac7c MIPS/mtd: Handle READY GPIO in generic NAND platform data)
$ git merge -m Merge branch 'mips-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging openrisc/for-next (0dfffa5479d6 openrisc: define arch-specific version of nop())
$ git merge -m Merge branch 'for-next' of https://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (24e49eb63a32 Revert "parisc: led: fix reference leak on failed device registration")
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Merge made by the 'ort' strategy.
 drivers/parisc/led.c | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)
Merging powerpc/next (b80777aef570 mailmap: Add entry for Andrew Donnellan)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging risc-v/for-next (9b3a2be84803 riscv: Remove support for XIP kernel)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Already up to date.
Merging riscv-dt/riscv-dt-for-next (ae488e2669f3 riscv: dts: microchip: sort pic64gx i2c nodes alphanumerically)
$ git merge -m Merge branch 'riscv-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Merge made by the 'ort' strategy.
 .../boot/dts/microchip/pic64gx-curiosity-kit.dts   | 63 +++++++++++++---------
 arch/riscv/boot/dts/microchip/pic64gx.dtsi         | 40 +++++++++++---
 2 files changed, 70 insertions(+), 33 deletions(-)
Merging riscv-soc/riscv-soc-for-next (b5865650b209 Merge branch 'riscv-soc-drivers-for-next' into riscv-soc-for-next)
$ git merge -m Merge branch 'riscv-soc-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Auto-merging Documentation/devicetree/bindings/timer/sifive,clint.yaml
Merge made by the 'ort' strategy.
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |   1 +
 .../devicetree/bindings/riscv/canaan.yaml          |   8 +-
 .../soc/microchip/microchip,mpfs-irqmux.yaml       |   6 +-
 .../devicetree/bindings/timer/sifive,clint.yaml    |   1 +
 arch/riscv/boot/dts/canaan/Makefile                |   2 +
 arch/riscv/boot/dts/canaan/k230-canmv.dts          | 332 +++++++++++++++++++++
 arch/riscv/boot/dts/canaan/k230-evb.dts            |  28 ++
 arch/riscv/boot/dts/canaan/k230-pinctrl.h          |  18 ++
 arch/riscv/boot/dts/canaan/k230.dtsi               | 157 ++++++++++
 9 files changed, 551 insertions(+), 2 deletions(-)
 create mode 100644 arch/riscv/boot/dts/canaan/k230-canmv.dts
 create mode 100644 arch/riscv/boot/dts/canaan/k230-evb.dts
 create mode 100644 arch/riscv/boot/dts/canaan/k230-pinctrl.h
 create mode 100644 arch/riscv/boot/dts/canaan/k230.dtsi
Merging s390/for-next (c3e8a8ef58bd Merge branch 'features' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Merge made by the 'ort' strategy.
Merging sh/for-next (647b43f65357 sh: Drop CONFIG_FIRMWARE_EDID from defconfig files)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Already up to date.
Merging sparc/for-next (d844152d85cf sparc: remove unused variable strtab)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc/for-next
Already up to date.
Merging uml/next (065c4e67cc2c Merge tag 'uml-for-7.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Already up to date.
Merging xtensa/xtensa-for-next (aa5903b47d4b xtensa: uapi: Reuse asm-generic ucontext.h)
$ git merge -m Merge branch 'xtensa-for-next' of https://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Already up to date.
Merging fs-next (633153240336 Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git)
$ git merge -m Merge branch 'fs-next' of linux-next fs-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/netlink/specs/nfsd.yaml         |  229 +++++
 Documentation/netlink/specs/sunrpc_cache.yaml |  149 +++
 MAINTAINERS                                   |    8 +-
 drivers/mtd/ubi/ubi.h                         |    9 +-
 fs/ecryptfs/keystore.c                        |   16 +-
 fs/exfat/dir.c                                |    4 +-
 fs/exfat/nls.c                                |   19 +-
 fs/fuse/Makefile                              |    3 +-
 fs/fuse/args.h                                |   65 ++
 fs/fuse/backing.c                             |    1 +
 fs/fuse/control.c                             |   16 +-
 fs/fuse/cuse.c                                |   28 +-
 fs/fuse/dev.c                                 | 1253 +++++++++----------------
 fs/fuse/dev.h                                 |  110 +++
 fs/fuse/dev_uring.c                           |  143 ++-
 fs/fuse/dev_uring_i.h                         |   39 +-
 fs/fuse/dir.c                                 |   12 +-
 fs/fuse/file.c                                |  146 +--
 fs/fuse/fuse_dev_i.h                          |  350 ++++++-
 fs/fuse/fuse_i.h                              |  860 ++++++-----------
 fs/fuse/fuse_trace.h                          |    4 +-
 fs/fuse/inode.c                               |  255 +----
 fs/fuse/notify.c                              |  434 +++++++++
 fs/fuse/poll.c                                |  141 +++
 fs/fuse/req.c                                 |   99 ++
 fs/fuse/req_timeout.c                         |  148 +++
 fs/fuse/sysctl.c                              |    1 +
 fs/fuse/sysctl.h                              |    9 +
 fs/fuse/virtio_fs.c                           |   21 +-
 fs/isofs/export.c                             |    2 +-
 fs/isofs/namei.c                              |   11 +-
 fs/isofs/rock.c                               |    9 +
 fs/netfs/buffered_read.c                      |    9 +-
 fs/netfs/buffered_write.c                     |   51 +-
 fs/netfs/iterator.c                           |   13 +-
 fs/netfs/misc.c                               |    8 +-
 fs/netfs/read_retry.c                         |   11 +-
 fs/nfs/dns_resolve.c                          |    2 +-
 fs/nfsd/export.c                              |  713 +++++++++++++-
 fs/nfsd/netlink.c                             |   93 ++
 fs/nfsd/netlink.h                             |   18 +
 fs/nfsd/nfs4idmap.c                           |    4 +-
 fs/nfsd/nfs4state.c                           |    9 +-
 fs/nfsd/nfsctl.c                              |   79 ++
 fs/nfsd/nfsd.h                                |   17 +-
 fs/notify/fanotify/fanotify.c                 |    2 +-
 fs/notify/fsnotify.c                          |    2 +-
 fs/notify/mark.c                              |   57 +-
 fs/ntfs/dir.c                                 |   13 +-
 fs/ntfs/index.c                               |   17 +-
 fs/ntfs/reparse.c                             |    5 +-
 fs/smb/client/cifsproto.h                     |    1 -
 fs/smb/client/fs_context.c                    |   31 -
 fs/udf/misc.c                                 |    8 +-
 include/linux/fsnotify_backend.h              |    1 +
 include/linux/sunrpc/cache.h                  |   15 +-
 include/trace/events/netfs.h                  |    5 +
 include/uapi/linux/nfsd_netlink.h             |  132 +++
 include/uapi/linux/sunrpc_netlink.h           |   84 ++
 kernel/nsproxy.c                              |    2 +-
 net/ceph/crush/crush.c                        |    6 +-
 net/ceph/osdmap.c                             |    7 +-
 net/sunrpc/Makefile                           |    2 +-
 net/sunrpc/auth_gss/svcauth_gss.c             |    2 +-
 net/sunrpc/cache.c                            |  127 ++-
 net/sunrpc/netlink.c                          |   97 ++
 net/sunrpc/netlink.h                          |   35 +
 net/sunrpc/sunrpc_syms.c                      |   10 +
 net/sunrpc/svc_xprt.c                         |   46 +-
 net/sunrpc/svcauth_unix.c                     |  516 +++++++++-
 70 files changed, 4820 insertions(+), 2024 deletions(-)
 create mode 100644 Documentation/netlink/specs/sunrpc_cache.yaml
 create mode 100644 fs/fuse/args.h
 create mode 100644 fs/fuse/dev.h
 create mode 100644 fs/fuse/notify.c
 create mode 100644 fs/fuse/poll.c
 create mode 100644 fs/fuse/req.c
 create mode 100644 fs/fuse/req_timeout.c
 create mode 100644 fs/fuse/sysctl.h
 create mode 100644 include/uapi/linux/sunrpc_netlink.h
 create mode 100644 net/sunrpc/netlink.c
 create mode 100644 net/sunrpc/netlink.h
$ git am -3 ../patches/0001-ntfs-Fix-up-mm-merge.patch
Applying: ntfs: Fix up mm merge
Using index info to reconstruct a base tree...
M	fs/ntfs/file.c
Falling back to patching base and 3-way merge...
Auto-merging fs/ntfs/file.c
CONFLICT (content): Merge conflict in fs/ntfs/file.c
Recorded preimage for 'fs/ntfs/file.c'
error: Failed to merge in the changes.
hint: Use 'git am --show-current-patch=diff' to see the failed patch
hint: When you have resolved this problem, run "git am --continue".
hint: If you prefer to skip this patch, run "git am --skip" instead.
hint: To restore the original branch and stop patching, run "git am --abort".
hint: Disable this message with "git config set advice.mergeConflict false"
Patch failed at 0001 ntfs: Fix up mm merge
Merging printk/for-next (7b6fb2472fcb Merge branch 'for-7.1-printf-kunit-build' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
Merging pci/next (40286d6379aa Merge tag 'pci-v7.1-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (24b8f8dcb9a1 pstore/ftrace: Factor KASLR offset in the core kernel instruction addresses)
$ git merge -m Merge branch 'for-next/pstore' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (7df6572f1cb3 Merge branch 'for-7.1/core-v2' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (4a1817466394 Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Merge made by the 'ort' strategy.
Merging i2c-host/i2c/i2c-host (e43f2df330a1 i2c: usbio: Add ACPI device-id for NVL platforms)
$ git merge -m Merge branch 'i2c/i2c-host' of https://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Already up to date.
Merging i2c-rust/rust-i2c-next (b388d1f9a51d MAINTAINERS: add Rust I2C tree and update Igor Korotin's email)
$ git merge -m Merge branch 'rust-i2c-next' of https://github.com/ikrtn/rust-for-linux i2c-rust/rust-i2c-next
Auto-merging .mailmap
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging i3c/i3c/next (d35a6db887ee i3c: mipi-i3c-hci: fix IBI payload length calculation for final status)
$ git merge -m Merge branch 'i3c/next' of https://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (1afafbaf749d firmware/dmi: Include product_family info to modalias)
$ git merge -m Merge branch 'dmi-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'hwmon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (40a3f6c5e260 Documentation: core-api: real-time: correct spelling)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Already up to date.
Merging v4l-dvb/next (4fbeef21f538 Revert "media: cx231xx: add USB ID 2040:8360 for Hauppauge WinTV-HVR-935")
$ git merge -m Merge branch 'next' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb/next
Already up to date.
Merging v4l-dvb-next/master (adc218676eef Linux 6.12)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (0baea1c4d826 Merge branch 'fixes' into linux-next)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Merge made by the 'ort' strategy.
